IdentifiantMaison,Chambres,Salon,SalleDeBainInterieure,Parking,Meuble,Jardin,Superficie_m2,DistanceRoute_m,Quartier,AgeMaison,LoyerMensuel_BIF
1,4.0,Oui,Oui,,Non,Oui,192.0,277.0,Rohero,17.0,2600000
2,5.0,Oui,Oui,Non,Oui,Non,234.0,47.0,Rohero,37.0,2600000
3,3.0,Oui,Oui,Non,Non,Oui,151.0,45.0,Kinanira,23.0,1069218
4,5.0,Oui,Oui,Oui,Oui,Oui,227.0,174.0,Gasekebuye,22.0,2600000
5,5.0,Oui,Oui,Oui,,Non,262.0,216.0,Gihosha,21.0,2085458
6,2.0,Non,Oui,Oui,,Oui,79.0,172.0,Gihosha,1.0,1047467
7,3.0,Non,Oui,Non,Oui,Oui,168.0,43.0,Kamenge,30.0,945838
8,,Oui,Oui,Non,Non,Oui,119.0,249.0,Jabe,10.0,824889
9,3.0,Oui,Non,Non,Non,Oui,150.0,155.0,Kinama,27.0,544343
10,5.0,Oui,Oui,Oui,Oui,Non,238.0,115.0,Kiriri,31.0,2600000
11,1.0,Oui,Oui,Non,Non,Oui,35.0,51.0,Ngagara,4.0,2500000
12,3.0,Oui,Non,Oui,Non,Non,145.0,67.0,Buyenzi,37.0,459826
13,6.0,Oui,Oui,Oui,Non,Non,259.0,229.0,Kinama,9.0,765914
14,5.0,Oui,Oui,Oui,Non,Non,262.0,73.0,Kinanira,39.0,1786611
15,2.0,,Non,Non,Non,Non,,294.0,Bwiza,23.0,249830
16,4.0,Oui,Oui,Oui,Non,Oui,217.0,,Bwiza,34.0,772406
17,6.0,Oui,Oui,Non,Non,Non,281.0,207.0,Kamenge,22.0,1020710
18,6.0,Oui,Oui,Oui,Non,Oui,250.0,65.0,Cibitoke,16.0,1667009
19,2.0,Oui,Oui,Oui,Oui,Non,125.0,165.0,Kinama,0.0,872872
20,4.0,Oui,Oui,Oui,Non,Non,164.0,20.0,Cibitoke,30.0,889998
21,5.0,Oui,Oui,Oui,Non,Oui,249.0,98.0,Rohero,30.0,2600000
22,1.0,Oui,Non,Non,Oui,,30.0,142.0,Bwiza,33.0,322208
23,4.0,Oui,Oui,Oui,Oui,Non,175.0,42.0,,8.0,846374
24,2.0,Oui,Oui,Non,Non,Oui,,131.0,Kinanira,21.0,1051769
25,6.0,Oui,Oui,Non,Non,Oui,265.0,279.0,Ngagara,12.0,2068140
26,5.0,Oui,Oui,Non,Non,Non,259.0,168.0,Kiriri,24.0,2600000
27,4.0,Oui,Oui,Oui,Non,Non,161.0,81.0,Bwiza,17.0,579453
28,1.0,Oui,Non,Oui,Oui,Non,73.0,178.0,Buyenzi,11.0,522789
29,,Oui,Oui,Oui,Non,Non,52.0,95.0,Kiriri,39.0,934995
30,3.0,Oui,Oui,Non,Oui,Non,146.0,242.0,Kiriri,16.0,2383077
31,3.0,Oui,Oui,Non,Non,Non,141.0,268.0,Gasekebuye,14.0,1203784
32,2.0,Oui,Non,,Non,Oui,89.0,183.0,Nyakabiga,14.0,728910
33,4.0,Oui,Oui,Non,Non,Oui,183.0,213.0,Gihosha,14.0,1524598
34,4.0,,Oui,Oui,Non,Non,171.0,,Kinanira,38.0,1557746
35,6.0,Oui,Oui,Non,Non,Non,299.0,111.0,Kinama,12.0,999984
36,6.0,Oui,,Oui,Non,Oui,284.0,299.0,Buyenzi,16.0,845638
37,6.0,Oui,Oui,Non,Non,Oui,309.0,288.0,Bwiza,31.0,1103996
38,3.0,Oui,Non,Oui,Non,Non,147.0,186.0,Bwiza,8.0,580812
39,4.0,Oui,Oui,Non,Non,Non,192.0,41.0,Bwiza,39.0,534589
40,4.0,Oui,Non,Non,Non,Non,210.0,141.0,Musaga,19.0,915551
41,1.0,Oui,Non,Non,Non,Non,67.0,60.0,Gihosha,25.0,567908
42,3.0,Oui,Non,,Non,Oui,151.0,191.0,Gihosha,26.0,1609464
43,5.0,Oui,Oui,,Oui,Oui,216.0,262.0,,20.0,1584595
44,3.0,Oui,Oui,Oui,Non,Oui,117.0,62.0,Musaga,17.0,784573
45,5.0,Oui,Oui,Oui,Non,Oui,205.0,127.0,Kiriri,12.0,2600000
46,6.0,Oui,Oui,Oui,Oui,Non,320.0,192.0,Kiriri,15.0,150000
47,2.0,Oui,Non,Non,Non,Non,109.0,234.0,Gasekebuye,8.0,902908
48,4.0,Oui,Oui,Oui,Oui,Non,169.0,172.0,Jabe,11.0,1252990
49,1.0,Oui,Non,Oui,Non,Non,67.0,118.0,Bwiza,37.0,266468
50,4.0,Oui,Non,,Non,Oui,203.0,256.0,Kamenge,18.0,772553
51,6.0,Oui,Oui,Oui,Non,Non,278.0,111.0,Gasekebuye,6.0,2600000
52,2.0,Oui,Non,Non,Non,Non,82.0,41.0,Kamenge,34.0,363444
53,2.0,Non,Oui,Oui,Non,Non,81.0,96.0,Musaga,17.0,597977
54,1.0,,,Non,Non,Non,55.0,22.0,Nyakabiga,,492200
55,2.0,Oui,Non,Oui,Non,Non,115.0,67.0,Rohero,38.0,1328618
56,5.0,Oui,Oui,Non,Non,Non,206.0,154.0,Musaga,3.0,919586
57,2.0,Oui,Non,Non,Non,Oui,120.0,143.0,Rohero,24.0,1588560
58,4.0,Oui,Non,Oui,Non,Oui,209.0,190.0,Buyenzi,31.0,684542
59,4.0,Oui,Oui,Non,Oui,Non,194.0,189.0,Nyakabiga,39.0,1208719
60,4.0,Oui,Oui,,Non,Non,,209.0,Kiriri,12.0,2600000
61,,,Oui,Non,Non,Oui,176.0,264.0,Kinanira,16.0,1578234
